region,Country,fertility,life,population,child_mortality,gdp
Europe & Central Asia,Tajikistan,3.78,66.83,6878637.0,52.6,2110.0
Europe & Central Asia,Turkey,2.101,74.274,72752325.0,19.1,16674.0
Europe & Central Asia,Turkmenistan,2.412,65.0,5041995.0,60.1,10032.0
Europe & Central Asia,Ukraine,1.435,68.188,45448329.0,11.8,7844.0
Europe & Central Asia,United Kingdom,1.899,80.085,62035570.0,5.2,36240.0
Europe & Central Asia,Uzbekistan,2.41,67.87100000000001,27444702.0,46.1,4185.0
Middle East & North Africa,Algeria,2.817,70.615,35468208.0,27.4,12494.0
Middle East & North Africa,Bahrain,2.142,76.203,1261835.0,8.3,40553.0
Middle East & North Africa,Djibouti,3.604,60.307,888716.0,76.1,2665.0
Middle East & North Africa,Egypt,2.883,70.47800000000002,81121077.0,29.0,10615.0
Middle East & North Africa,Iran,1.904,73.094,73973630.0,19.2,16980.0
Middle East & North Africa,Iraq,4.211,68.753,31671591.0,36.6,12330.0
Middle East & North Africa,Israel,2.92,81.295,7418400.0,4.6,29509.0
Middle East & North Africa,Jordan,3.458,73.39,6187227.0,20.8,11256.0
Middle East & North Africa,Kuwait,2.673,73.992,2736732.0,10.8,75365.0
Middle East & North Africa,Lebanon,1.513,79.11,4227597.0,10.1,16263.0
Middle East & North Africa,Libya,2.525,74.732,6355112.0,16.6,30261.0
Middle East & North Africa,Morocco,2.583,70.24600000000001,31951412.0,33.1,6466.0
Middle East & North Africa,Oman,2.901,75.721,2782435.0,11.7,49188.0
Middle East & North Africa,Qatar,2.085,77.959,1758793.0,9.0,127984.0
Middle East & North Africa,Saudi Arabia,2.829,74.832,27448086.0,17.0,45598.0
Middle East & North Africa,Syria,3.0780000000000003,74.693,20410606.0,15.3,6603.0
Middle East & North Africa,Tunisia,2.044,75.14699999999998,10480934.0,17.4,10411.0
Middle East & North Africa,United Arab Emirates,1.868,76.325,7511690.0,8.5,56644.0
Middle East & North Africa,West Bank and Gaza,4.216,72.64,4039192.0,23.8,4163.0
Middle East & North Africa,Western Sahara,2.471,66.844,530500.0,50.71,
Middle East & North Africa,"Yemen, Rep.",4.498,62.536,24052514.0,,
South Asia,Afghanistan,5.659,59.612,31411743.0,105.0,1637.0
South Asia,Bangladesh,2.277,69.449,148692131.0,49.6,2459.0
South Asia,Bhutan,2.375,67.015,725940.0,42.3,6516.0
South Asia,India,2.563,65.65,1224614327.0,59.9,4547.0
South Asia,Maldives,2.339,76.779,315885.0,13.0,11674.0
South Asia,Nepal,2.619,67.113,29959364.0,45.4,1999.0
South Asia,Pakistan,3.43,66.11,173593383.0,91.8,4220.0
South Asia,Sri Lanka,2.343,73.79,20859949.0,10.6,7572.0
Sub-Saharan Africa,Angola,6.218,50.68899999999999,19081912.0,182.5,7047.0
Sub-Saharan Africa,Benin,5.095,58.797,8849892.0,111.6,1637.0
Sub-Saharan Africa,Botswana,2.761,46.588,2006945.0,60.3,13642.0
Sub-Saharan Africa,Burkina Faso,5.869,55.081,16468714.0,113.5,1431.0
Sub-Saharan Africa,Burundi,6.3039999999999985,52.63800000000001,8382849.0,98.8,725.0
Sub-Saharan Africa,Cameroon,5.017,53.718,19598889.0,106.0,2571.0
Sub-Saharan Africa,Cape Verde,2.427,74.094,495999.0,27.9,6005.0
Sub-Saharan Africa,Central African Rep.,4.626,48.139,4401051.0,,
Sub-Saharan Africa,Chad,6.596,49.794,11227208.0,160.1,1953.0
Sub-Saharan Africa,Comoros,4.919,60.223,734750.0,86.0,1426.0
Sub-Saharan Africa,"Congo, Dem. Rep.",6.251,49.01,65965795.0,116.1,632.0
Sub-Saharan Africa,"Congo, Rep.",5.072,57.229,4042899.0,60.6,5533.0
Sub-Saharan Africa,Cote d'Ivoire,4.91,49.642,19737800.0,110.1,2892.0
Sub-Saharan Africa,Equatorial Guinea,5.14,51.483,700401.0,110.9,34431.0
Sub-Saharan Africa,Eritrea,4.968,61.275,5253676.0,55.6,1083.0
Sub-Saharan Africa,Ethiopia,4.902,61.486,82949541.0,75.7,1081.0
Sub-Saharan Africa,Gabon,4.214,62.333,1505463.0,63.0,15982.0
Sub-Saharan Africa,Gambia,5.796,58.109,1728394.0,81.4,1667.0
Sub-Saharan Africa,Ghana,4.052,60.62600000000001,24391823.0,74.7,3091.0
Sub-Saharan Africa,Guinea,5.174,55.317,9981590.0,111.9,1185.0
Sub-Saharan Africa,Guinea-Bissau,5.115,53.578,1515224.0,115.9,1368.0
Sub-Saharan Africa,Kenya,4.6160000000000005,59.58,40512682.0,63.6,2503.0
Sub-Saharan Africa,Lesotho,3.207,47.584,2171318.0,101.5,2235.0
Sub-Saharan Africa,Liberia,5.024,59.459,3994122.0,89.3,689.0
Sub-Saharan Africa,Madagascar,4.654,63.38,20713819.0,60.3,1390.0
Sub-Saharan Africa,Malawi,5.636,53.536,14900841.0,92.0,737.0
Sub-Saharan Africa,Mali,6.841,53.788,15369809.0,136.6,1664.0
Sub-Saharan Africa,Mauritania,4.837,61.06399999999999,3459773.0,97.8,3299.0
Sub-Saharan Africa,Mauritius,1.521,73.142,1299172.0,15.2,15599.0
Sub-Saharan Africa,Mayotte,4.082,78.51899999999998,204114.0,5.56,
Sub-Saharan Africa,Mozambique,5.409,49.20399999999999,23390765.0,103.8,930.0
Sub-Saharan Africa,Namibia,3.229,62.594,2283289.0,55.4,8433.0
Sub-Saharan Africa,Niger,7.584,56.956,15511953.0,123.6,841.0
Sub-Saharan Africa,Nigeria,6.022,51.297,158423182.0,130.3,5114.0
Sub-Saharan Africa,Reunion,2.327,78.87899999999998,846068.0,5.56,
Sub-Saharan Africa,Rwanda,4.841,62.276,10624005.0,64.2,1262.0
Sub-Saharan Africa,Sao Tome and Principe,4.287,65.93,165397.0,56.4,2743.0
Sub-Saharan Africa,Senegal,5.05,62.934,12433728.0,64.8,2182.0
Sub-Saharan Africa,Seychelles,2.257,72.72399999999998,86518.0,14.2,20364.0
Sub-Saharan Africa,Sierra Leone,4.9430000000000005,44.846,5867536.0,160.2,1347.0
Sub-Saharan Africa,Somalia,6.869,53.0,9330872.0,160.2,614.0
Sub-Saharan Africa,South Africa,2.467,54.547,50132817.0,54.4,12087.0
Sub-Saharan Africa,South Sudan,5.194,53.488,9415421.0,110.9,3838.0
Sub-Saharan Africa,Sudan,4.637,61.49,34136520.0,80.2,3282.0
Sub-Saharan Africa,Swaziland,3.559,48.398,1186056.0,90.9,5862.0
Sub-Saharan Africa,Tanzania,5.428,59.224,44841226.0,62.3,2143.0
Sub-Saharan Africa,Togo,4.792,55.514,6027798.0,90.9,1246.0
Sub-Saharan Africa,Uganda,6.155,57.319,33424683.0,79.5,1515.0
Sub-Saharan Africa,Zambia,5.813,54.549,13088570.0,84.8,3451.0
Sub-Saharan Africa,Zimbabwe,3.721,53.684,12571454.0,95.1,1484.0
